Date,Quarter,Year,Company,Ticker,industryKey,sectorKey,Close,Volume,Close_pct_change_3m,Close_pct_change_6m,Volume_pct_change_3m,Volume_pct_change_6m
2021-09-30,3,2021,Etsy,ETSY,internet-retail,consumer-cyclical,207.9600067138672,1996800.0,0.01029931215358415,0.031189609768591087,-0.359404574765006,-0.2052853617766457
2021-12-31,4,2021,Etsy,ETSY,internet-retail,consumer-cyclical,218.94000244140625,1298800.0,0.05279859286909172,0.06364169421190469,-0.3495592948717948,-0.5833306599082481
2022-03-31,1,2022,Etsy,ETSY,internet-retail,consumer-cyclical,124.27999877929688,3805900.0,-0.43235590849800387,-0.40238509921624444,1.93032029565753,0.9059995993589745
2022-06-30,2,2022,Etsy,ETSY,internet-retail,consumer-cyclical,73.20999908447266,3714000.0,-0.4109269407502737,-0.6656161584538876,-0.024146719566988106,1.8595626732368342
2022-09-30,3,2022,Etsy,ETSY,internet-retail,consumer-cyclical,100.12999725341795,2848300.0,0.36770930891399023,-0.1943192932337069,-0.23309100700053853,-0.25160934338789775
2022-12-31,4,2022,Etsy,ETSY,internet-retail,consumer-cyclical,119.77999877929688,2153700.0,0.1962449022758579,0.6361152885835972,-0.24386476143664637,-0.4201130856219709
2023-03-31,1,2023,Etsy,ETSY,internet-retail,consumer-cyclical,111.33000183105467,2673400.0,-0.07054597624276082,0.11185463781938143,0.24130566002693032,-0.061405048625495895
2023-06-30,2,2023,Etsy,ETSY,internet-retail,consumer-cyclical,84.61000061035156,3067300.0,-0.24000719286119476,-0.2936216273782781,0.1473404653250543,0.42420021358592197
2023-09-30,3,2023,Etsy,ETSY,internet-retail,consumer-cyclical,64.58000183105469,3272900.0,-0.2367332305260179,-0.41992274527170104,0.06702963518403804,0.22424627814767706
2023-12-31,4,2023,Etsy,ETSY,internet-retail,consumer-cyclical,81.05000305175781,2397100.0,0.2550325294785478,-0.04207537564014863,-0.2675914326743867,-0.21849835360088676
2024-03-31,1,2024,Etsy,ETSY,internet-retail,consumer-cyclical,68.72000122070312,2244400.0,-0.15212833271802417,0.06410652326209187,-0.06370197321763793,-0.31424730361453146
2024-06-30,2,2024,Etsy,ETSY,internet-retail,consumer-cyclical,58.97999954223633,4395800.0,-0.14173459699433832,-0.2723010817831527,0.9585635359116023,0.833799174001919
2024-09-30,3,2024,Etsy,ETSY,internet-retail,consumer-cyclical,55.52999877929688,3076700.0,-0.05849441827256807,-0.19193833246662573,-0.3000818963556122,0.37083407592229545
2024-12-31,4,2024,Etsy,ETSY,internet-retail,consumer-cyclical,52.88999938964844,3910100.0,-0.04754185931357713,-0.10325534418200133,0.2708746384112848,-0.11049183311342647
2025-03-31,1,2025,Etsy,ETSY,internet-retail,consumer-cyclical,47.18000030517578,3099000.0,-0.10795990074430228,-0.1503691456451861,-0.20743714994501417,0.007248025481847442
2025-06-30,2,2025,Etsy,ETSY,internet-retail,consumer-cyclical,50.15999984741211,4032500.0,0.06316234681985389,-0.05161655461789705,0.3012262020006453,0.03130354722385609
2025-09-30,3,2025,Etsy,ETSY,internet-retail,consumer-cyclical,66.38999938964844,16708600.0,0.32356458515965647,0.4071640305259867,3.143484190948543,4.391610196837689
2025-12-31,4,2025,Etsy,ETSY,internet-retail,consumer-cyclical,55.36000061035156,2432300.0,-0.1661394619777128,0.10366827708847648,-0.85442825850161,-0.3968257904525728
2015-06-30,2,2015,Shopify,SHOP,software-application,technology,3.3949999809265137,4733000.0,0.0,0.0,0.0,0.0
2015-09-30,3,2015,Shopify,SHOP,software-application,technology,3.5199999809265137,2999000.0,0.03681885145869335,0.0,-0.3663638284386225,0.0
2015-12-31,4,2015,Shopify,SHOP,software-application,technology,2.5799999237060547,2349000.0,-0.26704547224828046,-0.2400589283650132,-0.21673891297099035,-0.5036974434819353
2016-03-31,1,2016,Shopify,SHOP,software-application,technology,2.821000099182129,5311000.0,0.09341092348944269,-0.19857951293522402,1.2609621115368244,0.7709236412137379
2016-06-30,2,2016,Shopify,SHOP,software-application,technology,3.075999975204468,9006000.0,0.09039343036402925,0.19224808766115453,0.695725852005272,2.83397190293742
2016-09-30,3,2016,Shopify,SHOP,software-application,technology,4.291999816894531,3848000.0,0.3953185472991536,0.521446177240078,-0.5727292915833888,-0.2754660139333459
2016-12-31,4,2016,Shopify,SHOP,software-application,technology,4.287000179290772,4069000.0,-0.0011648736759211076,0.3936931774538803,0.057432432432432456,-0.5481900954918943
2017-03-31,1,2017,Shopify,SHOP,software-application,technology,6.809000015258789,26642000.0,0.5882901167466823,0.5864399593999583,5.547554681739985,5.923596673596673
2017-06-30,2,2017,Shopify,SHOP,software-application,technology,8.6899995803833,16975000.0,0.27625195489928656,1.0270583664451691,-0.3628481345244351,3.1717866797739003
2017-09-30,3,2017,Shopify,SHOP,software-application,technology,11.64900016784668,8671000.0,0.3405064131582918,0.7108239303483006,-0.4891899852724595,-0.6745364462127468
2017-12-31,4,2017,Shopify,SHOP,software-application,technology,10.100000381469728,7758000.0,-0.13297276710944406,0.1622555660726781,-0.10529350709260754,-0.5429749631811487
2018-03-31,1,2018,Shopify,SHOP,software-application,technology,12.458999633789062,29666000.0,0.23356427358630039,0.06953381872017883,2.8239236916731114,2.421289355322339
2018-06-30,2,2018,Shopify,SHOP,software-application,technology,14.58899974822998,12050000.0,0.17096076547464656,0.4444553660607906,-0.5938110968785815,0.5532353699407064
2018-09-30,3,2018,Shopify,SHOP,software-application,technology,16.445999145507812,7894000.0,0.1272876433837169,0.32000960180670734,-0.34489626556016595,-0.7339041326771388
2018-12-31,4,2018,Shopify,SHOP,software-application,technology,13.845000267028809,16842000.0,-0.1581538984324623,-0.050997292072161304,1.1335191284519888,0.39767634854771794
2019-03-31,1,2019,Shopify,SHOP,software-application,technology,20.66200065612793,8101000.0,0.4923799391563375,0.2563542338363618,-0.5190001187507423,0.02622244742842672
2019-06-30,2,2019,Shopify,SHOP,software-application,technology,30.01499938964844,15009000.0,0.452666655527697,1.1679305749908648,0.8527342303419332,-0.10883505521909509
2019-09-30,3,2019,Shopify,SHOP,software-application,technology,31.166000366210938,20602000.0,0.03834752623581439,0.5083728282124382,0.37264308081817576,1.5431428218738428
2019-12-31,4,2019,Shopify,SHOP,software-application,technology,39.757999420166016,11222000.0,0.2756850077968367,0.3246043721019609,-0.45529560236870203,-0.2523152775001666
2020-03-31,1,2020,Shopify,SHOP,software-application,technology,41.69300079345703,19501000.0,0.0486694854245997,0.33777194069018535,0.7377472821243984,-0.053441413455004416
2020-06-30,2,2020,Shopify,SHOP,software-application,technology,94.91999816894533,27491000.0,1.2766410755409412,1.3874440251840259,0.40972257832931636,1.4497415790411692
2020-09-30,3,2020,Shopify,SHOP,software-application,technology,102.2969970703125,19313000.0,0.07771806830671313,1.4535772221597005,-0.29747917500272814,-0.00964053125480746
2020-12-31,4,2020,Shopify,SHOP,software-application,technology,113.19499969482422,8184000.0,0.10653296711164573,0.1925305718332584,-0.5762439807383628,-0.7023025717507547
2021-03-31,1,2021,Shopify,SHOP,software-application,technology,110.6500015258789,13838000.0,-0.02248330911971974,0.08165444436091396,0.6908602150537635,-0.2834878061409414
2021-06-30,2,2021,Shopify,SHOP,software-application,technology,146.09800720214844,10441000.0,0.32036154710742526,0.29067545029401765,-0.2454834513658043,0.2757820136852396
2021-09-30,3,2021,Shopify,SHOP,software-application,technology,135.5780029296875,7658000.0,-0.07200648711042945,0.22528695038452762,-0.26654535006225455,-0.44659632894927015
2021-12-31,4,2021,Shopify,SHOP,software-application,technology,137.73899841308594,4713000.0,0.015939130513075606,-0.05721507739319509,-0.38456516061634893,-0.5486064553203716
2022-03-31,1,2022,Shopify,SHOP,software-application,technology,67.59600067138672,22227000.0,-0.5092457368634042,-0.5014235406134218,3.7161043921069385,1.9024549490728648
2022-06-30,2,2022,Shopify,SHOP,software-application,technology,31.239999771118164,26019600.0,-0.5378424838624809,-0.7731942287148924,0.1706303144823862,4.520814767663908
2022-09-30,3,2022,Shopify,SHOP,software-application,technology,26.940000534057617,24803900.0,-0.13764402268133047,-0.6014557034960608,-0.0467224707528171,0.1159355738516219
2022-12-31,4,2022,Shopify,SHOP,software-application,technology,34.709999084472656,13272900.0,0.2884186487150282,0.11107552300824786,-0.4648865702570967,-0.48988839182769917
2023-03-31,1,2023,Shopify,SHOP,software-application,technology,47.93999862670898,13503600.0,0.381158164540393,0.779509936018862,0.01738128065456679,-0.45558561355270744
2023-06-30,2,2023,Shopify,SHOP,software-application,technology,64.5999984741211,10880400.0,0.34751773726856716,0.8611351246914778,-0.19425930862881013,-0.18025450353728278
2023-09-30,3,2023,Shopify,SHOP,software-application,technology,54.56999969482422,13705300.0,-0.15526314266578378,0.13829789858236352,0.2596319988235727,0.01493675760537938
2023-12-31,4,2023,Shopify,SHOP,software-application,technology,77.9000015258789,9527200.0,0.42752431668544544,0.20588240504503763,-0.30485286713899007,-0.12437042755781036
2024-03-31,1,2024,Shopify,SHOP,software-application,technology,77.16999816894531,4261000.0,-0.009371031356027348,0.4141469415522945,-0.5527542194978587,-0.6890983779997519
2024-06-30,2,2024,Shopify,SHOP,software-application,technology,66.05000305175781,6650600.0,-0.14409738734012822,-0.15211807756106965,0.5608073222248298,-0.3019355109580989
2024-09-30,3,2024,Shopify,SHOP,software-application,technology,80.13999938964844,4462800.0,0.21332317466888662,0.03848647519986992,-0.32896280034884073,0.04735977470077457
2024-12-31,4,2024,Shopify,SHOP,software-application,technology,106.33000183105467,3768700.0,0.326803127537697,0.609840982864646,-0.15553016043739354,-0.43332932367004484
2025-03-31,1,2025,Shopify,SHOP,software-application,technology,95.4800033569336,15801900.0,-0.1020408002189297,0.19141507467077168,3.1929312495024806,2.540803979564399
2025-06-30,2,2025,Shopify,SHOP,software-application,technology,115.3499984741211,7107500.0,0.20810635126296928,0.08483021243052447,-0.5502123162404521,0.885928834876748
2025-09-30,3,2025,Shopify,SHOP,software-application,technology,148.61000061035156,9254600.0,0.2883398576177041,0.5564515645731778,0.30208934224410844,-0.41433625070402924
2025-12-31,4,2025,Shopify,SHOP,software-application,technology,163.74000549316406,4812400.0,0.10181013942986694,0.4195059181548175,-0.4799991355650163,-0.3229124164614844
2021-12-31,4,2021,Udemy,UDMY,education-training-services,consumer-defensive,19.540000915527344,255300.0,0.0,0.0,0.0,0.0
2022-03-31,1,2022,Udemy,UDMY,education-training-services,consumer-defensive,12.460000038146973,526600.0,-0.36233370243879015,0.0,1.0626713670191932,0.0
2022-06-30,2,2022,Udemy,UDMY,education-training-services,consumer-defensive,10.210000038146973,598900.0,-0.18057784856432602,-0.47748211055437273,0.1372958602354728,1.3458676067371718
2022-09-30,3,2022,Udemy,UDMY,education-training-services,consumer-defensive,12.09000015258789,491000.0,0.18413321326315302,-0.0296950148014693,-0.18016363332776753,-0.0676034941131789
2022-12-31,4,2022,Udemy,UDMY,education-training-services,consumer-defensive,10.550000190734863,565000.0,-0.12737799358285262,0.03330070042287647,0.1507128309572301,-0.05660377358490565
2023-03-31,1,2023,Udemy,UDMY,education-training-services,consumer-defensive,8.829999923706055,416300.0,-0.1630331977187388,-0.2696443496887819,-0.2631858407079646,-0.15213849287169046
2023-06-30,2,2023,Udemy,UDMY,education-training-services,consumer-defensive,10.729999542236328,468500.0,0.2151754965964734,0.017061549596893988,0.12539034350228206,-0.17079646017699113
2023-09-30,3,2023,Udemy,UDMY,education-training-services,consumer-defensive,9.5,539100.0,-0.11463183548095224,0.07587769899014196,0.15069370330843124,0.2949795820321883
2023-12-31,4,2023,Udemy,UDMY,education-training-services,consumer-defensive,14.729999542236328,690800.0,0.5505262676038241,0.37278659558696736,0.28139491745501766,0.47449306296691574
2024-03-31,1,2024,Udemy,UDMY,education-training-services,consumer-defensive,10.979999542236328,718600.0,-0.25458249263670174,0.15578942549856079,0.04024319629415163,0.3329623446484882
2024-06-30,2,2024,Udemy,UDMY,education-training-services,consumer-defensive,8.630000114440918,2010800.0,-0.21402545772026316,-0.41412081584282934,1.7982187586974674,1.910828025477707
2024-09-30,3,2024,Udemy,UDMY,education-training-services,consumer-defensive,7.440000057220459,1093500.0,-0.13789108243801584,-0.3224043381239401,-0.45618659240103443,0.5217088783746173
2024-12-31,4,2024,Udemy,UDMY,education-training-services,consumer-defensive,8.229999542236328,475600.0,0.10618272566398446,-0.04635000775205711,-0.56506630086877,-0.7634772229958225
2025-03-31,1,2025,Udemy,UDMY,education-training-services,consumer-defensive,7.760000228881836,1791000.0,-0.057108060692161344,0.0430107754301452,2.7657695542472664,0.6378600823045268
2025-06-30,2,2025,Udemy,UDMY,education-training-services,consumer-defensive,7.03000020980835,1087900.0,-0.09407216463171086,-0.14580794643664152,-0.3925739810161921,1.287426408746846
2025-09-30,3,2025,Udemy,UDMY,education-training-services,consumer-defensive,7.010000228881836,1683700.0,-0.0028449474153087184,-0.09664948168539811,0.547660630572663,-0.05991066443327753
2025-12-31,4,2025,Udemy,UDMY,education-training-services,consumer-defensive,5.760000228881836,2855200.0,-0.1783166846200499,-0.18065433044434231,0.6957890360515531,1.6245059288537549
2005-03-31,1,2005,Herbalife,HLF,packaged-foods,consumer-defensive,3.261713743209839,269200.0,0.0,0.0,0.0,0.0
2005-06-30,2,2005,Herbalife,HLF,packaged-foods,consumer-defensive,4.625040531158447,518800.0,0.4179786747953438,0.0,0.9271916790490342,0.0
2005-09-30,3,2005,Herbalife,HLF,packaged-foods,consumer-defensive,6.45065975189209,392400.0,0.39472502098838347,0.9776903369650161,-0.243639167309175,0.45765230312035654
2005-12-31,4,2005,Herbalife,HLF,packaged-foods,consumer-defensive,6.960034370422363,1236800.0,0.07896473199983389,0.5048591084841938,2.1518858307849134,1.3839629915188896
2006-03-31,1,2006,Herbalife,HLF,packaged-foods,consumer-defensive,7.227564334869385,587600.0,0.03843802346493108,0.12043800368627644,-0.5249029754204398,0.49745158002038736
2006-06-30,2,2006,Herbalife,HLF,packaged-foods,consumer-defensive,8.53952693939209,1038400.0,0.18152209288447851,0.22693746681510651,0.7671885636487406,-0.1604139715394567
2006-09-30,3,2006,Herbalife,HLF,packaged-foods,consumer-defensive,8.107198715209961,859200.0,-0.050626718230472045,0.12170550680493841,-0.17257318952234202,0.46221919673247114
2006-12-31,4,2006,Herbalife,HLF,packaged-foods,consumer-defensive,8.595170974731445,418000.0,0.060189996158105386,0.006516055951843791,-0.5135009310986964,-0.597457627118644
2007-03-31,1,2007,Herbalife,HLF,packaged-foods,consumer-defensive,8.387568473815918,11652400.0,-0.024153388167128753,0.03458281564999188,26.876555023923444,12.561918063314712
2007-06-30,2,2007,Herbalife,HLF,packaged-foods,consumer-defensive,8.528356552124023,2453200.0,0.016785326849803273,-0.007773483832240968,-0.789468264048608,4.868899521531101
2007-09-30,3,2007,Herbalife,HLF,packaged-foods,consumer-defensive,9.825339317321776,2480800.0,0.1520788627059375,0.17141688297320634,0.011250611446274261,-0.7870996532903093
2007-12-31,4,2007,Herbalife,HLF,packaged-foods,consumer-defensive,8.750295639038086,1202800.0,-0.10941542511294444,0.026023664179329886,-0.5151564011609158,-0.5097016142181641
2008-03-31,1,2008,Herbalife,HLF,packaged-foods,consumer-defensive,10.36696720123291,4999600.0,0.1847562218334995,0.05512561616638134,3.156634519454606,1.0153176394711383
2008-06-30,2,2008,Herbalife,HLF,packaged-foods,consumer-defensive,8.500755310058594,4722800.0,-0.18001522093678213,-0.028517931196085144,-0.05536442915433237,2.9265048220818093
2008-09-30,3,2008,Herbalife,HLF,packaged-foods,consumer-defensive,8.705513000488281,4374800.0,0.024086999679593823,-0.1602642478262145,-0.07368510205810108,-0.12496999759980798
2008-12-31,4,2008,Herbalife,HLF,packaged-foods,consumer-defensive,4.84005880355835,3014800.0,-0.44402371195277324,-0.43063191128071787,-0.31087135411904543,-0.3616498687219446
2009-03-31,1,2009,Herbalife,HLF,packaged-foods,consumer-defensive,3.390667676925659,3887200.0,-0.29945733832140975,-0.6105148913412133,0.2893724293485471,-0.11145652372679893
2009-06-30,2,2009,Herbalife,HLF,packaged-foods,consumer-defensive,7.191727638244629,4408000.0,1.1210358323188476,0.48587608748830946,0.13397818481168966,0.4621202069789041
2009-09-30,3,2009,Herbalife,HLF,packaged-foods,consumer-defensive,7.5113043785095215,1853200.0,0.04443671344913391,1.2152876938149455,-0.5795825771324864,-0.5232558139534884
2009-12-31,4,2009,Herbalife,HLF,packaged-foods,consumer-defensive,9.351798057556152,1263200.0,0.24502983587144178,0.3003548699236833,-0.3183682279300669,-0.7134301270417422
2010-03-31,1,2010,Herbalife,HLF,packaged-foods,consumer-defensive,10.685731887817385,1825200.0,0.14263928947689664,0.42262000703768177,0.44490183660544647,-0.015109000647528625
2010-06-30,2,2010,Herbalife,HLF,packaged-foods,consumer-defensive,10.714052200317385,1803600.0,0.0026502922586226774,0.14566761754019542,-0.011834319526627168,0.4278024065864472
2010-09-30,3,2010,Herbalife,HLF,packaged-foods,consumer-defensive,14.102704048156738,3009200.0,0.3162810656960371,0.3197695952146229,0.6684408959858061,0.648696033311418
2010-12-31,4,2010,Herbalife,HLF,packaged-foods,consumer-defensive,16.037757873535156,728800.0,0.13721154601066265,0.49689002570475305,-0.7578093845540343,-0.5959192725659792
2011-03-31,1,2011,Herbalife,HLF,packaged-foods,consumer-defensive,19.147388458251957,764000.0,0.19389434665603633,0.357710435734101,0.04829857299670692,-0.7461119234347999
2011-06-30,2,2011,Herbalife,HLF,packaged-foods,consumer-defensive,27.181718826293945,1700800.0,0.41960450040273933,0.6948577875182971,1.2261780104712043,1.3336992316136116
2011-09-30,3,2011,Herbalife,HLF,packaged-foods,consumer-defensive,25.37055015563965,4300200.0,-0.06663186688923739,0.3250136022965415,1.5283396048918156,4.628534031413612
2011-12-31,4,2011,Herbalife,HLF,packaged-foods,consumer-defensive,24.540632247924805,1252000.0,-0.03271186090264422,-0.09716407543051742,-0.7088507511278546,-0.2638758231420508
2012-03-31,1,2012,Herbalife,HLF,packaged-foods,consumer-defensive,32.83202362060547,2882800.0,0.3378638043598814,0.29409978968497863,1.302555910543131,-0.32961257615924844
2012-06-30,2,2012,Herbalife,HLF,packaged-foods,consumer-defensive,23.208194732666016,4076200.0,-0.2931232323401325,-0.05429515840495358,0.41397252671014284,2.255750798722045
2012-09-30,3,2012,Herbalife,HLF,packaged-foods,consumer-defensive,22.89482307434082,3260000.0,-0.013502629650212206,-0.30266792754218275,-0.2002355134684265,0.13084501179408914
2012-12-31,4,2012,Herbalife,HLF,packaged-foods,consumer-defensive,16.014554977416992,32691000.0,-0.30051632522265836,-0.30996119422954627,9.027914110429448,7.019969579510327
2013-03-31,1,2013,Herbalife,HLF,packaged-foods,consumer-defensive,18.34378433227539,4572200.0,0.14544452581685685,-0.19878025382803544,-0.860138876143281,0.4025153374233128
2013-06-30,2,2013,Herbalife,HLF,packaged-foods,consumer-defensive,22.260406494140625,5399600.0,0.21351222250111412,0.3900109322757488,0.1809632124578977,-0.8348291578721972
2013-09-30,3,2013,Herbalife,HLF,packaged-foods,consumer-defensive,34.5626106262207,11095400.0,0.5526495724738116,0.8841592334580999,1.0548559152529817,1.4267092428152748
2013-12-31,4,2013,Herbalife,HLF,packaged-foods,consumer-defensive,39.174537658691406,2007600.0,0.13343688306264379,0.7598302919132636,-0.8190601510535898,-0.6281946810874879
2014-03-31,1,2014,Herbalife,HLF,packaged-foods,consumer-defensive,28.63500022888184,4998400.0,-0.2690405058927664,-0.1715035493540502,1.4897389918310422,-0.5495070029021036
2014-06-30,2,2014,Herbalife,HLF,packaged-foods,consumer-defensive,32.27000045776367,1988600.0,0.12694255979839308,-0.1762506366018558,-0.6021526888604354,-0.009464036660689401
2014-09-30,3,2014,Herbalife,HLF,packaged-foods,consumer-defensive,21.875,3832200.0,-0.3221258230649573,-0.23607473982359417,0.9270843809715377,-0.23331466069142126
2014-12-31,4,2014,Herbalife,HLF,packaged-foods,consumer-defensive,18.850000381469727,2937600.0,-0.13828569684709824,-0.41586612599707284,-0.23344293095349933,0.4772201548828321
2015-03-31,1,2015,Herbalife,HLF,packaged-foods,consumer-defensive,21.3799991607666,2576600.0,0.13421743915633866,-0.022628609793526766,-0.1228894335511983,-0.3276446949532905
2015-06-30,2,2015,Herbalife,HLF,packaged-foods,consumer-defensive,27.545000076293945,2390200.0,0.2883536556372013,0.4612731840245339,-0.07234339827679892,-0.18634259259259256
2015-09-30,3,2015,Herbalife,HLF,packaged-foods,consumer-defensive,27.25,2754800.0,-0.010709750425734521,0.2745557095252442,0.15253953644046514,0.06916090972599553
2015-12-31,4,2015,Herbalife,HLF,packaged-foods,consumer-defensive,26.809999465942383,1273000.0,-0.01614680858927031,-0.02668363072484159,-0.537897488020909,-0.46740858505564387
2016-03-31,1,2016,Herbalife,HLF,packaged-foods,consumer-defensive,30.780000686645508,3938200.0,0.14807912345340957,0.12954130960166998,2.0936370777690496,0.4295774647887325
2016-06-30,2,2016,Herbalife,HLF,packaged-foods,consumer-defensive,29.26499938964844,2692600.0,-0.04922031394412474,0.09157030856433712,-0.31628662840891775,1.11516103692066
2016-09-30,3,2016,Herbalife,HLF,packaged-foods,consumer-defensive,30.9950008392334,2312400.0,0.05911503453497047,0.006985060032216772,-0.14120181237465645,-0.4128281956223655
2016-12-31,4,2016,Herbalife,HLF,packaged-foods,consumer-defensive,24.06999969482422,1935000.0,-0.2234231636362316,-0.17751579713552934,-0.16320705760249088,-0.2813637376513407
2017-03-31,1,2017,Herbalife,HLF,packaged-foods,consumer-defensive,29.06999969482422,1041000.0,0.20772746420412935,-0.062106826658721026,-0.462015503875969,-0.5498183705241309
2017-06-30,2,2017,Herbalife,HLF,packaged-foods,consumer-defensive,35.665000915527344,1582600.0,0.22686622944400425,0.48172004020408865,0.5202689721421709,-0.18211886304909564
2017-09-30,3,2017,Herbalife,HLF,packaged-foods,consumer-defensive,33.915000915527344,1075400.0,-0.049067712184975965,0.16666671040817915,-0.320485277391634,0.033045148895292975
2017-12-31,4,2017,Herbalife,HLF,packaged-foods,consumer-defensive,33.86000061035156,1229000.0,-0.0016217102665799787,-0.050609848838948035,0.14283057466989035,-0.22342979906483007
2018-03-31,1,2018,Herbalife,HLF,packaged-foods,consumer-defensive,48.73500061035156,1513600.0,0.4393089111596904,0.43697476912168276,0.2315703824247355,0.40747628789287704
2018-06-30,2,2018,Herbalife,HLF,packaged-foods,consumer-defensive,53.720001220703125,1111100.0,0.10228789469416211,0.5865327894967618,-0.2659223044397463,-0.09593165174938978
2018-09-30,3,2018,Herbalife,HLF,packaged-foods,consumer-defensive,54.54999923706055,708200.0,0.015450446714389665,0.11931873507505086,-0.36261362613626136,-0.5321088794926004
2018-12-31,4,2018,Herbalife,HLF,packaged-foods,consumer-defensive,58.95000076293945,1013800.0,0.08065997410481351,0.09735665345109368,0.4315165207568483,-0.0875708757087571
2019-03-31,1,2019,Herbalife,HLF,packaged-foods,consumer-defensive,52.9900016784668,1332200.0,-0.10110261250784536,-0.028597572509843516,0.31406589070822655,0.8811070319118892
2019-06-30,2,2019,Herbalife,HLF,packaged-foods,consumer-defensive,42.7599983215332,2751400.0,-0.19305535068685786,-0.2746395628816436,1.0653055096832307,1.7139475241665023
2019-09-30,3,2019,Herbalife,HLF,packaged-foods,consumer-defensive,37.86000061035156,1417700.0,-0.1145930286137099,-0.2855255819752789,-0.48473504397761136,0.06417955261972685
2019-12-31,4,2019,Herbalife,HLF,packaged-foods,consumer-defensive,47.66999816894531,1548400.0,0.25911245114749226,0.11482694200526944,0.09219157790787902,-0.4372319546412735
2020-03-31,1,2020,Herbalife,HLF,packaged-foods,consumer-defensive,29.15999984741211,938900.0,-0.3882945045630727,-0.22979399426001923,-0.3936321363988633,-0.337730126260845
2020-06-30,2,2020,Herbalife,HLF,packaged-foods,consumer-defensive,44.97999954223633,912500.0,0.5425239978603158,-0.056429593665505706,-0.02811801043774631,-0.41068199431671404
2020-09-30,3,2020,Herbalife,HLF,packaged-foods,consumer-defensive,46.650001525878906,978000.0,0.037127656750517435,0.5997942993823095,0.07178082191780821,0.041644477580147
2020-12-31,4,2020,Herbalife,HLF,packaged-foods,consumer-defensive,48.04999923706055,368300.0,0.030010668068360058,0.06825255060177327,-0.6234151329243354,-0.5963835616438355
2021-03-31,1,2021,Herbalife,HLF,packaged-foods,consumer-defensive,44.36000061035156,1003700.0,-0.07679497784180855,-0.04908897836277615,1.7252240021721423,0.026278118609406986
2021-06-30,2,2021,Herbalife,HLF,packaged-foods,consumer-defensive,52.72999954223633,900800.0,0.18868347197298263,0.09739855108189333,-0.1025206735080203,1.4458322020092318
2021-09-30,3,2021,Herbalife,HLF,packaged-foods,consumer-defensive,42.380001068115234,1334700.0,-0.19628292364825117,-0.04463479519822844,0.48168294849023097,0.329779814685663
2021-12-31,4,2021,Herbalife,HLF,packaged-foods,consumer-defensive,40.93000030517578,941000.0,-0.034214269145697807,-0.2237815160155432,-0.2949726530306436,0.04462699822380101
2022-03-31,1,2022,Herbalife,HLF,packaged-foods,consumer-defensive,30.36000061035156,1341300.0,-0.25824577610588484,-0.2836243547621562,0.4253985122210415,0.00494493144526853
2022-06-30,2,2022,Herbalife,HLF,packaged-foods,consumer-defensive,20.450000762939453,1380000.0,-0.32641632569774015,-0.5003664644401808,0.028852605681055632,0.46652497343251853
2022-09-30,3,2022,Herbalife,HLF,packaged-foods,consumer-defensive,19.88999938964844,999400.0,-0.02738392921265198,-0.34486169335363126,-0.2757971014492754,-0.2549019607843137
2022-12-31,4,2022,Herbalife,HLF,packaged-foods,consumer-defensive,14.880000114440918,920600.0,-0.2518853408218267,-0.27237165969170907,-0.07884730838503107,-0.3328985507246377
2023-03-31,1,2023,Herbalife,HLF,packaged-foods,consumer-defensive,16.100000381469727,1105400.0,0.08198926462673928,-0.19054797005932456,0.2007386487073648,0.10606363818290965
2023-06-30,2,2023,Herbalife,HLF,packaged-foods,consumer-defensive,13.239999771118164,956700.0,-0.17763978525387347,-0.11021507598855107,-0.13452144020264156,0.039213556376276326
2023-09-30,3,2023,Herbalife,HLF,packaged-foods,consumer-defensive,13.989999771118164,1944200.0,0.05664652665901526,-0.13105593542594351,1.032194000209052,0.758820336529763
2023-12-31,4,2023,Herbalife,HLF,packaged-foods,consumer-defensive,15.260000228881836,702900.0,0.09077916215449422,0.15256801304257706,-0.6384631210780785,-0.2652869238005644
2024-03-31,1,2024,Herbalife,HLF,packaged-foods,consumer-defensive,10.050000190734863,1982200.0,-0.3414154626476523,-0.28162971013890103,1.8200312989045382,0.019545314268079483
2024-06-30,2,2024,Herbalife,HLF,packaged-foods,consumer-defensive,10.390000343322754,2087700.0,0.03383086031195681,-0.31913498116087036,0.05322369084855216,1.9701237729406742
2024-09-30,3,2024,Herbalife,HLF,packaged-foods,consumer-defensive,7.190000057220459,1313400.0,-0.30798846779238176,-0.2845771223120026,-0.37088662164104036,-0.3374028856825749
2024-12-31,4,2024,Herbalife,HLF,packaged-foods,consumer-defensive,6.690000057220459,1663000.0,-0.06954102865380118,-0.3561116615823926,0.2661793817572713,-0.20342961153422423
2025-03-31,1,2025,Herbalife,HLF,packaged-foods,consumer-defensive,8.630000114440918,2141200.0,0.289985058389743,0.2002781704812866,0.2875526157546602,0.630272574996193
2025-06-30,2,2025,Herbalife,HLF,packaged-foods,consumer-defensive,8.619999885559082,1302200.0,-0.0011587750578475609,0.28849025587908494,-0.39183635344666545,-0.2169573060733614
2025-09-30,3,2025,Herbalife,HLF,packaged-foods,consumer-defensive,8.4399995803833,1226600.0,-0.020881706214095463,-0.02201628407161682,-0.05805559821839967,-0.4271436577620026
2025-12-31,4,2025,Herbalife,HLF,packaged-foods,consumer-defensive,12.84000015258789,1851500.0,0.5213271079339041,0.48955920221048865,0.5094570357084625,0.42182460451543546
